This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.8.1)  1 NOV 2016 18:57
entering extended mode
**./Title.tex
(Title.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (16.69446pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (17.55559pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 sity,
 []


Overfull \hbox (23.88889pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 Tech-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 nol-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 ogy,
 []


Overfull \hbox (29.72229pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 United
 []


Overfull \hbox (29.50006pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 States,
 []


Overfull \hbox (32.77785pt too wide) in paragraph at lines 11--20
\OT1/cmr/m/n/10 Women 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/javao/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]

! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \begin{titlepage}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \textnormal{}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 23--25
[]
 []


! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \begin{titlepage}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 \begin{center}
                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 28--28
[] 
 []

Missing character: There is no W in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no R in font nullfont!
! Undefined control sequence.
<argument> \noindent \color 
                            {white}dummytext\hfill \color {black} OBINNA O. ...
l.37 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...color {white}dummytext\hfill \color 
                                                  {black} OBINNA O. MOGBOGU\...
l.37 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...ack} OBINNA O. MOGBOGU\hfill \color 
                                                  {white}dummytext
l.37 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \color 
                       
l.38 \color
           {black}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!

! LaTeX Error: Environment textblock undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 \begin{textblock}
                      {50}(150,287)
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!

! LaTeX Error: \begin{document} ended by \end{textblock}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 \end{textblock}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (74.16685pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 whitedummytext
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 black
 []


Overfull \hbox (40.97232pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 OBINNA
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 O.
 []


Overfull \hbox (28.12505pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 MOG-
 []


Overfull \hbox (30.2084pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 BOGU
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 whit-
 []


Overfull \hbox (7.77777pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 e-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 dum-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 my-
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 36--43
\OT1/cmr/m/n/10 text 
 []


! LaTeX Error: Environment singlespace undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53       2016}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (7.50002pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 A 
 []


Overfull \hbox (20.55557pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 The- 
 []


Overfull \hbox (10.66667pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 sis 
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 Sub- 
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 mit- 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 ted 
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 in 
 []


Overfull \hbox (18.7778pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 Par- 
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 tial 
 []


Overfull \hbox (47.08345pt too wide) in paragraph at lines 53--53
 []\OT1/cmr/m/n/10 Fulfillment 
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 in 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 the 
 []


Overfull \hbox (15.13889pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 Re- 
 []


Overfull \hbox (25.30559pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 quire- 
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 ments 
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 53--53
 []\OT1/cmr/m/n/10 for 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 the 
 []


Overfull \hbox (15.41667pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 De- 
 []


Overfull \hbox (17.80557pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 gree 
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 of 
 []


! LaTeX Error: \begin{center} on input line 43 ended by \end{singlespace}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53       2016}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (43.61119pt too wide) in paragraph at lines 53--53
 []\OT1/cmr/m/n/10 MASTER 
 []


Overfull \hbox (14.3056pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 OF 
 []


Overfull \hbox (19.72224pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 SCI- 
 []


Overfull \hbox (28.33339pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 ENCE 
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 53--53
 []\OT1/cmr/m/n/10 School 
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 of 
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 In- 
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 for- 
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 ma- 
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 tion 
 []


Overfull \hbox (23.88889pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 Tech- 
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 nol- 
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 ogy 
 []


Overfull \hbox (44.16676pt too wide) in paragraph at lines 53--53
 []\OT1/cmr/m/n/10 ILLINOIS 
 []


Overfull \hbox (32.63893pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 STATE 
 []


Overfull \hbox (21.94447pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 UNI- 
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 VER- 
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 53--53
 \OT1/cmr/m/n/10 SITY 
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 53--54
 []\OT1/cmr/m/n/10 2016 
 []


! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 \begin{titlepage}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 61--63
[]
 []


! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \begin{titlepage}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 66--66
[] 
 []


Overfull \hbox (43.63899pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 Copyright 
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 2016 
 []


Overfull \hbox (32.22232pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 Obinna 
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 O. 
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 Mog- 
 []


Overfull \hbox (21.38896pt too wide) in paragraph at lines 67--67
 \OT1/cmr/m/n/10 bogu 
 []


! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment titlepage undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \begin{titlepage}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 74--74
[] 
 []


Overfull \hbox (32.77785pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Women 
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 on 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 the 
 []


Overfull \hbox (26.55563pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Board 
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 of 
 []


Overfull \hbox (13.75002pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Di- 
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 rec- 
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 tors 
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 and 
 []


Overfull \hbox (23.9167pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Their 
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Im- 
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 pact 
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 on 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 the 
 []


Overfull \hbox (12.63892pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Fi- 
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 nan- 
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 cial 
 []


Overfull \hbox (18.22223pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Per- 
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 for- 
 []


Overfull \hbox (27.77783pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 mance 
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 of 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 a 
 []


Overfull \hbox (24.3334pt too wide) in paragraph at lines 76--76
 \OT1/cmr/m/n/10 Firm: 
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 76--77
 []\OT1/cmr/m/n/10 An 
 []


Overfull \hbox (18.47226pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 Em- 
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 pir- 
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 i- 
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 cal 
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 In- 
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 ves- 
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 ti- 
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 ga- 
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 tion 
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 of 
 []


Overfull \hbox (13.47223pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 Fe- 
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 male 
 []


Overfull \hbox (13.75002pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 Di- 
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 rec- 
 []


Overfull \hbox (16.75003pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 tors 
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 in 
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 the 
 []


Overfull \hbox (29.72229pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 United 
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 States 
 []


Overfull \hbox (23.88889pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 Tech- 
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 nol- 
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 ogy 
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 Sec- 
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 76--77
 \OT1/cmr/m/n/10 tor. 
 []

! Undefined control sequence.
<argument> \noindent \color 
                            {white}dummytext\hfill \color {black} OBINNA O. ...
l.78 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...color {white}dummytext\hfill \color 
                                                  {black} OBINNA O. MOGBOGU\...
l.78 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...ack} OBINNA O. MOGBOGU\hfill \color 
                                                  {white}dummytext
l.78 ...NA O. MOGBOGU\hfill\color{white}dummytext}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 \color
           {black}%Creates a table and aligns to the right
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!

! LaTeX Error: Environment longtable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \begin{longtable}
                      [r]{l}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: \begin{document} ended by \end{longtable}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 \end{longtable}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ./Title.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 493334
 219 string characters out of 3126353
 64242 words of memory out of 3000000
 3648 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 16i,4n,15p,1439b,161s stack positions out of 5000i,500n,10000p,200000b,50000s
